Time_s,T_meas_C,T_pred_C,Error_C
4850.797,10.072760674124464,10.11945190868969,-0.046691234565226836
4864.359,10.122552436495743,10.131648839282022,-0.009096402786278546
4877.859,10.14407073342854,10.143740626809256,0.00033010661928400964
4891.406,10.230349428316266,10.155850656240403,0.07449877207586297
4904.969,10.32470975115237,10.16799866046054,0.15671109069183053
4918.547,10.376385092841089,10.180161512737307,0.19622358010378171
4932.156,10.429889902519085,10.192338956734643,0.23755094578444158
4945.672,10.487602196452938,10.204433792805187,0.28316840364775153
4959.219,10.518142114441716,10.21657423164358,0.3015678827981354
4972.766,10.626036770668394,10.228708354889369,0.39732841577902533
4986.344,10.684954651103002,10.240861825849443,0.4440928252535592
4999.922,10.738110103225935,10.25302444339595,0.48508565982998597
5013.422,10.819506460040358,10.265097615928832,0.554408844111526
5026.969,10.89260167287989,10.277215354661866,0.6153863182180235
5040.5,10.976580239460896,10.289334767326858,0.6872454721340375
5054.047,11.017240430525304,10.301444842308717,0.7157955882165865
5067.547,11.056752468264335,10.313536042628101,0.7432164256362341
5081.141,11.150375491068411,10.325684195179942,0.8246912958884689
5094.719,11.213668926490572,10.337821600271017,0.8758473262195547
5108.328,11.319636613078911,10.349941115319153,0.9696954977597585
5121.828,11.3510899700044,10.362040540501082,0.9890494295033179
5135.375,11.435616466257963,10.37413393128529,1.061482534972674
5149.078,11.508793605141612,10.386348172627237,1.1224454325143753
5162.734,11.559163152960831,10.39859372498878,1.1605694279720513
5176.484,11.593401103458843,10.4108433460783,1.1825577573805433
5190.422,11.693269060729056,10.423273242513538,1.2699958182155182
5204.172,11.686478501966588,10.42261097969671,1.2638675222698783
5217.984,11.594822368552457,10.421945855320075,1.1728765132323815
5231.75,11.475370368162356,10.421283090156379,1.0540872780059765
5245.547,11.343848443056988,10.420618908438538,0.92322953461845
5259.344,11.25671991491796,10.41995481762821,0.8367650972897511
5273.156,11.14137417173582,10.41929012761049,0.7220840441253298
5286.922,10.998602529627536,10.418627956329386,0.5799745732981503
5300.719,10.91213847678629,10.417964247872957,0.49417422891333196
5314.578,10.738169390896257,10.417297631799494,0.3208717590967627
5328.391,10.660476083678043,10.41663338577775,0.243842697900293
5342.188,10.543221753926709,10.415969947925378,0.1272518060013308
5355.953,10.455171716658292,10.415308186924168,0.03986352973412366
5369.703,10.35299331110495,10.414647234703992,-0.061653923599042315
