AvgVoltage_x,MinVoltage,AvgCurrent_x,MaxTemp_x,DischargeCapacity_Ah,Cycle,RUL,AvgVoltage_y,AvgCurrent_y,MaxTemp_y,CycleCapacity_Ah,Avg_Battery_Impedance,Max_Battery_Impedance,Avg_Rectified_Impedance,Avg_Current_Ratio,Avg_Sense_Current,Avg_Battery_Current
3.3518219079975298,1.973100583247312,-0.626972097350462,14.528444176948046,0.7574752219853891,53,0,4.204733588265911,0.253640431985276,8.517183141862848,7.548041678965974e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.268327350028982,1.9974420919351863,-0.7596521990041524,15.828293567742277,0.7582127587735128,54,0,4.204642356391611,0.2507574238607394,8.025336138029575,7.488379718380612e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3368580984170784,1.9759474231215743,-0.5857626315966499,15.05093934814998,0.7721323687409287,55,0,4.204780423264531,0.2716692587858467,8.494107393460704,8.100267104502464e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.339305489603821,1.9944210992064384,-0.6234849422351091,16.878888140585346,0.8101881243955571,56,0,4.204521274424927,0.2674067699594024,8.598147632850294,7.960694396651932e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.339570448565296,1.972391693643957,-0.625755737381111,16.752865016509336,0.7992777255640627,57,0,4.204624040141312,0.2636951223583049,8.516325844556734,7.855895329670837e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3451677206996573,1.9932621672542288,-0.6206303941303277,16.630725230629476,0.7840639799083053,58,0,4.204759249927518,0.2611434546785431,8.563163159903915,7.766137282120213e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3544794166161487,1.9848873247448808,-0.6149058946531849,15.270710849004711,0.7735433388030447,59,0,4.204528831141095,0.2580846578847054,8.43747263883106,7.674419638558553e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3411905698302573,1.9683654551310577,-0.6208754134190153,16.438070093673065,0.7743853200021921,60,0,4.204748910512411,0.2548881824234981,8.308212531411332,7.600609060386907e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3372444928972818,1.9924043536128275,-0.5953707956325988,15.659914658719188,0.7468360882928506,61,0,4.193293645903991,0.2471309486384146,8.379759166121937,7.387334579087853e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3510332188429146,1.9776141524479487,-0.5897510821772117,15.265721279585906,0.7486208951509891,62,0,4.204733730689362,0.2603753160360104,8.475185480584631,7.747600991418371e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.357306681708633,1.996982635601323,-0.612901822920554,15.459947276103474,0.766761090677144,63,0,4.204654344314901,0.2547428548044451,8.387529447701025,7.58372127601193e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3367004271481884,1.9822999400765693,-0.6232202673264151,16.472719613709117,0.7677745472436439,64,0,4.204635065616684,0.2545655549223655,8.156280607841422,7.573274793985713e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3507625069372007,1.9703495135592828,-0.6137007803105949,15.321947787344948,0.7526715279171738,65,0,4.20461381301403,0.2508431688776125,8.247529005510705,7.473043981397653e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3925513327274577,2.9329708174243927,-0.9901523172837656,11.709111497619928,0.553594188896422,66,0,4.205207940291554,0.1941644933426938,8.168609789126613,5.810361072577579e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.34526029963492,1.980504790064301,-0.5721341781091527,15.469187485474004,0.7760918731720211,67,0,4.204747787970738,0.2629215922528787,8.342761788340296,7.838946527125074e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3478192813331984,1.9754246490329648,-0.6067408181545574,15.90915813248566,0.7866230064595784,68,0,4.204692561813181,0.2591949313856622,8.484541275408898,7.719029988487956e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3500352436555985,1.9843068510361204,-0.6091205801279866,16.128312311530546,0.7754552706405984,69,0,4.204638425171183,0.2551627861924053,8.481879353582725,7.598809288539972e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3590566596536764,1.9881721268958945,-0.5996804433722752,15.803292200329722,0.7590747863495642,70,0,4.204835852809687,0.2519914709550653,8.398682146515796,7.499190090160582e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3495911750877263,1.9809529177782503,-0.6062605227298314,15.46350630780127,0.7563380537461225,71,0,4.2045663854538,0.2506214806516013,8.1583338350851,7.462685292574151e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
3.3462597198775272,1.9697892783360584,-0.6055249640579493,16.26952559815265,0.7492572321703984,72,0,4.2048067279463925,0.2460890627659414,8.293256219594038,7.352267706386933e-10,0.2829107710132306,0.4858298136091641,0.1184394406191064,3.3137667821053234,887.8590971696291,275.41165461338977
