AvgVoltage_x,MinVoltage,AvgCurrent_x,MaxTemp_x,DischargeCapacity_Ah,Cycle,RUL,AvgVoltage_y,AvgCurrent_y,MaxTemp_y,CycleCapacity_Ah,Avg_Battery_Impedance,Max_Battery_Impedance,Avg_Rectified_Impedance,Avg_Current_Ratio,Avg_Sense_Current,Avg_Battery_Current,Current_fixed,R0,R1,C1,tau,ECM_RUL,Residual
4.198720291823363,4.198720291823363,-0.0026559963346203,24.062655752137022,1.8700442394188577,11,114,4.198720291823363,0.0026559963346203,24.062655752137022,1.8700442394188577,0.1645078312180924,0.1645078312180924,0.0,0.0,0.0,0.0,0.01,0.22294887540763636,0.2198595465907555,3.12637221761416,0.6873627782385839,96.89999999999999,17.10000000000001
4.198945227315025,4.198945227315025,-0.0027677002768418,24.334878490739897,1.8596518987766364,12,113,4.198945227315025,0.0027677002768418,24.334878490739897,1.8596518987766364,-0.0448029945067615,-0.0448029945067615,0.0,0.0,0.0,0.0,0.01,0.2280260429364607,0.2246162091818376,3.0805608953428387,0.691943910465716,96.05,16.950000000000003
4.199051302806796,4.199051302806796,0.0021769059281878,24.352069874766624,1.8590746560862208,13,112,4.199051302806796,0.0021769059281878,24.352069874766624,1.8590746560862208,0.1647600982122057,0.1647600982122057,0.0,0.0,0.0,0.0,0.01,0.23042034291307392,0.22394093100773263,3.086982546136257,0.6913017453863743,95.2,16.799999999999997
4.197967675754507,4.197967675754507,-0.0013496477608391,24.13317390074807,1.8590084577709232,14,111,4.197967675754507,0.0013496477608391,24.13317390074807,1.8590084577709232,-0.0724581911789415,-0.0724581911789415,0.0,0.0,0.0,0.0,0.01,0.205961081092816,0.22255973944618557,3.100200916943125,0.6899799083056875,94.35,16.650000000000006
4.19925638222589,4.19925638222589,-0.0011324628611877,24.072501109913752,1.8593622586957048,15,110,4.19925638222589,0.0011324628611877,24.072501109913752,1.8593622586957048,0.1633881411830336,0.1633881411830336,0.0,0.0,0.0,0.0,0.01,0.23504932591506555,0.2244811336530105,3.081843276192961,0.6918156723807038,93.5,16.5
4.198809496382092,4.198809496382092,-0.0029823179094988,23.938131916668528,1.8587355450601035,16,109,4.198809496382092,0.0029823179094988,23.938131916668528,1.8587355450601035,0.0054913257350405,0.0054913257350405,0.0,0.0,0.0,0.0,0.01,0.22496237041304545,0.22488383265409234,3.07802327936925,0.6921976720630749,92.64999999999999,16.35000000000001
4.19879257501117,4.19879257501117,-0.0019590482402041,23.932016714666645,1.847817291322145,17,108,4.19879257501117,0.0019590482402041,23.932016714666645,1.847817291322145,0.1644937990403636,0.1644937990403636,0.0,0.0,0.0,0.0,0.01,0.2245804269751796,0.2241947094618361,3.0845660672871626,0.6915433932712838,91.8,16.200000000000003
4.1985172274243965,4.1985172274243965,0.0004326258514957,23.985654738703733,1.8485252916137047,18,107,4.1985172274243965,0.0004326258514957,23.985654738703733,1.8485252916137047,-0.1846968984296541,-0.1846968984296541,0.0,0.0,0.0,0.0,0.01,0.21836537475564585,0.22178371583035048,3.1076774578835926,0.6892322542116407,90.95,16.049999999999997
4.198141640180731,4.198141640180731,-0.0024409084852146,23.98814734636334,1.848378951850034,19,106,4.198141640180731,0.0024409084852146,23.98814734636334,1.848378951850034,0.1636342575886031,0.1636342575886031,0.0,0.0,0.0,0.0,0.01,0.209887747042546,0.22256904902029645,3.100111442921105,0.6899888557078894,90.1,15.900000000000006
4.196060627765756,4.196060627765756,-0.0008292148953224,24.35868522365832,1.8807805437609768,20,105,4.196060627765756,0.0008292148953224,24.35868522365832,1.8807805437609768,-0.0512664176691671,-0.0512664176691671,0.0,0.0,0.0,0.0,0.01,0.16291584153178038,0.20814235214363946,3.2452533481468766,0.6754746651853122,89.25,15.75
4.196697192985168,4.196697192985168,-0.0008261327531037,24.65485983809548,1.88147215974436,21,104,4.196697192985168,0.0008261327531037,24.65485983809548,1.88147215974436,0.1716335893880522,0.1716335893880522,0.0,0.0,0.0,0.0,0.01,0.1772841754842802,0.19860671315788642,3.348886531801635,0.6651113468198364,88.39999999999999,15.600000000000009
4.196951235755862,4.196951235755862,0.0013452537587627,24.314302419669428,1.8810954313244783,22,103,4.196951235755862,0.0013452537587627,24.314302419669428,1.8810954313244783,0.0840182154417966,0.0840182154417966,0.0,0.0,0.0,0.0,0.01,0.18301834263045785,0.19029429628894207,3.4447800483294992,0.6555219951670499,87.55,15.450000000000003
4.196666467438727,4.196666467438727,-0.0029085067266882,23.9467139821556,1.8710089649779995,23,102,4.196666467438727,0.0029085067266882,23.9467139821556,1.8710089649779995,0.1842672053215953,0.1842672053215953,0.0,0.0,0.0,0.0,0.01,0.1765906488845393,0.18193935111472076,3.5468621036625043,0.6453137896337495,86.7,15.299999999999997
4.1966416719103465,4.1966416719103465,-0.0021254336536527,23.7951049382806,1.8701995151941373,24,101,4.1966416719103465,0.0021254336536527,23.7951049382806,1.8701995151941373,0.1836149588320326,0.1836149588320326,0.0,0.0,0.0,0.0,0.01,0.17603097263859338,0.17516799623393023,3.634143554797208,0.6365856445202791,85.85,15.150000000000006
4.1971302559922,4.1971302559922,-0.0003786300348992,23.737266454884896,1.8706715362800983,25,100,4.1971302559922,0.0003786300348992,23.737266454884896,1.8706715362800983,0.1842124380558105,0.1842124380558105,0.0,0.0,0.0,0.0,0.01,0.187059126609107,0.17999665324939554,3.57147126008428,0.642852873991572,85.0,15.0
4.196450282799754,4.196450282799754,-0.0014954156580665,23.652272583938505,1.8596124644020169,26,99,4.196450282799754,0.0014954156580665,23.652272583938505,1.8596124644020169,0.1841854834873635,0.1841854834873635,0.0,0.0,0.0,0.0,0.01,0.17171100263078407,0.17888201867869633,3.585745702565762,0.6414254297434238,84.14999999999999,14.850000000000009
4.196790308710931,4.196790308710931,0.0005398984445576,23.526608715948186,1.860033909718346,27,98,4.196790308710931,0.0005398984445576,23.526608715948186,1.860033909718346,0.1824308669900249,0.1824308669900249,0.0,0.0,0.0,0.0,0.01,0.17938595202372917,0.17815554055735058,3.595110843365776,0.6404889156634224,83.3,14.700000000000003
4.196693048697735,4.196693048697735,-0.004974860400859,23.487149781417028,1.8591653109160768,28,97,4.196693048697735,0.004974860400859,23.487149781417028,1.8591653109160768,0.1814694501187762,0.1814694501187762,0.0,0.0,0.0,0.0,0.01,0.17719063203577542,0.17827553718759784,3.59356057706882,0.6406439422931179,82.45,14.549999999999997
4.197078923354,4.197078923354,-0.0036125430065601,23.50330268668737,1.8481398178778288,29,96,4.197078923354,0.0036125430065601,23.50330268668737,1.8481398178778288,0.1823912352409523,0.1823912352409523,0.0,0.0,0.0,0.0,0.01,0.18590046373240454,0.18024943540636004,3.5682498291209965,0.6431750170879004,81.6,14.400000000000006
4.196062203382386,4.196062203382386,-0.0039594967607994,23.520585860135142,1.849201702126164,30,95,4.196062203382386,0.0039594967607994,23.520585860135142,1.849201702126164,0.1827473883729864,0.1827473883729864,0.0,0.0,0.0,0.0,0.01,0.16295140581526757,0.17542789124759217,3.630714360373415,0.6369285639626586,80.75,14.25
4.206370624421659,4.206370624421659,-0.0039666938170164,23.53947711234268,1.8834677437950849,31,94,4.206370624421659,0.0039666938170164,23.53947711234268,1.8834677437950849,0.1822693280194362,0.1822693280194362,0.0,0.0,0.0,0.0,0.01,0.3956295847331595,0.22021160766806727,3.122934884473658,0.6877065115526342,79.89999999999999,14.100000000000009
4.203187727641822,4.203187727641822,0.0016192589541852,23.9542942093336,1.8628211117905844,32,93,4.203187727641822,0.0016192589541852,23.9542942093336,1.8628211117905844,0.1823569642605195,0.1823569642605195,0.0,0.0,0.0,0.0,0.01,0.3237863195430262,0.24909168117192665,2.864576997775844,0.7135423002224154,79.05,13.950000000000003
4.202855529853741,4.202855529853741,-0.0026590175664128,23.7356722226572,1.852085039652352,33,92,4.202855529853741,0.0026590175664128,23.7356722226572,1.852085039652352,0.1825354858894102,0.1825354858894102,0.0,0.0,0.0,0.0,0.01,0.31628806388613806,0.2769111675419992,2.653145054102357,0.7346854945897643,78.2,13.799999999999997
4.2027504558714135,4.2027504558714135,-0.0031528832819424,23.309807963383705,1.8469504648208708,34,91,4.2027504558714135,0.0031528832819424,23.309807963383705,1.8469504648208708,0.1826269950457974,0.1826269950457974,0.0,0.0,0.0,0.0,0.01,0.31391636964058584,0.3025143487236354,2.4843834838956154,0.7515616516104384,77.35,13.650000000000006
4.202497792748939,4.202497792748939,-0.0024989351724238,23.305948209951065,1.836828431169018,35,90,4.202497792748939,0.0024989351724238,23.305948209951065,1.836828431169018,0.1845047769121834,0.1845047769121834,0.0,0.0,0.0,0.0,0.01,0.3082133434454805,0.33156673624967803,2.3171387319838788,0.7682861268016121,76.5,13.5
4.20243913428064,4.20243913428064,-0.0067252250815581,23.739006255698545,1.837161961967228,36,89,4.20243913428064,0.0067252250815581,23.739006255698545,1.837161961967228,0.1826109546843136,0.1826109546843136,0.0,0.0,0.0,0.0,0.01,0.30688932441969174,0.31381868418698444,2.4165172772821175,0.7583482722717884,75.64999999999999,13.350000000000009
4.202715171837935,4.202715171837935,0.0006200071499489,23.487622777066665,1.8316722583718847,37,88,4.202715171837935,0.0006200071499489,23.487622777066665,1.8316722583718847,0.181019540990199,0.181019540990199,0.0,0.0,0.0,0.0,0.01,0.31311995041952084,0.31168541036228337,2.4290392003933285,0.7570960799606673,74.8,13.200000000000003
4.203023971708643,4.203023971708643,-0.001419485926092,23.2595984254445,1.8211470951317783,38,87,4.203023971708643,0.001419485926092,23.2595984254445,1.8211470951317783,0.1807622103114065,0.1807622103114065,0.0,0.0,0.0,0.0,0.01,0.32009007623147523,0.31244581283135087,2.42456092143406,0.757543907856594,73.95,13.049999999999997
4.202697887601401,4.202697887601401,-0.0035337596294626,23.02752211633403,1.816506091511515,39,86,4.202697887601401,0.0035337596294626,23.02752211633403,1.816506091511515,0.1818795203270662,0.1818795203270662,0.0,0.0,0.0,0.0,0.01,0.31272981650226006,0.3122085022036857,2.425956754055178,0.7574043245944823,73.1,12.900000000000006
4.202582706720855,4.202582706720855,-0.0067619897803883,23.19557262400947,1.811381560150456,40,85,4.202582706720855,0.0067619897803883,23.19557262400947,1.811381560150456,0.1829213452934895,0.1829213452934895,0.0,0.0,0.0,0.0,0.01,0.31012999278245196,0.31259183207108,2.4237028517513726,0.7576297148248627,72.25,12.75
4.203035094861703,4.203035094861703,0.0005017093700327,23.759419652346843,1.8116056333939583,41,84,4.203035094861703,0.0005017093700327,23.759419652346843,1.8116056333939583,0.1832140704923545,0.1832140704923545,0.0,0.0,0.0,0.0,0.01,0.32034114426487614,0.31528219604011687,2.4080011364209764,0.7591998863579025,71.39999999999999,12.600000000000009
4.202608242479543,4.202608242479543,-0.0055844678460177,23.9923227657072,1.8060548955557405,42,83,4.202608242479543,0.0055844678460177,23.9923227657072,1.8060548955557405,0.183012164510104,0.183012164510104,0.0,0.0,0.0,0.0,0.01,0.3107063772555069,0.3147994814073141,2.4108033997709986,0.7589196600229001,70.55,12.450000000000003
4.19612459601344,4.19612459601344,0.0009071057750656,23.71738806870469,1.8132041826994056,43,82,4.19612459601344,0.0009071057750656,23.71738806870469,1.8132041826994056,0.1814659231398629,0.1814659231398629,0.0,0.0,0.0,0.0,0.01,0.16435971109463077,0.2836534083799452,2.6065192649342124,0.7393480735065787,69.7,12.299999999999997
4.204295462895431,4.204295462895431,-0.0007153493376797,23.5298942598068,1.8062641938283528,44,81,4.204295462895431,0.0007153493376797,23.5298942598068,1.8062641938283528,0.1818483861293938,0.1818483861293938,0.0,0.0,0.0,0.0,0.01,0.34878974349621594,0.2908653937787363,2.5584255242767453,0.7441574475723255,68.85,12.150000000000006
4.201835131331625,4.201835131331625,-0.0015018644587305,23.08807388106935,1.7958310249900458,45,80,4.201835131331625,0.0015018644587305,23.08807388106935,1.7958310249900458,0.1811069241283468,0.1811069241283468,0.0,0.0,0.0,0.0,0.01,0.2932559749763138,0.2874905902175087,2.580707829417673,0.7419292170582327,68.0,12.0
4.202901194454151,4.202901194454151,3.0599988692778224e-05,22.99093247491259,1.7858852600390451,46,79,4.202901194454151,3.0599988692778224e-05,22.99093247491259,1.7858852600390451,0.1811978133634885,0.1811978133634885,0.0,0.0,0.0,0.0,0.01,0.3173187897387179,0.28688611931227703,2.5847399275466,0.7415260072453401,67.14999999999999,11.850000000000009
4.201756108371374,4.201756108371374,-0.0042332392772705,22.97528398790301,1.780326860450275,47,78,4.201756108371374,0.0042332392772705,22.97528398790301,1.780326860450275,0.1921327944452981,0.1921327944452981,0.0,0.0,0.0,0.0,0.01,0.2914722955540332,0.2830393029719823,2.6106981509235507,0.738930184907645,66.3,11.700000000000003
4.191916354433964,4.191916354433964,-0.0001758019097429,26.469089975309167,1.8150756899575573,48,77,4.191916354433964,0.0001758019097429,26.469089975309167,1.8150756899575573,0.1908443062759118,0.1908443062759118,0.0,0.0,0.0,0.0,0.01,0.0693727112981891,0.264041903012694,2.746936524955838,0.725306347504416,65.45,11.549999999999997
4.203330153285592,4.203330153285592,-0.0017369371715867,25.3863555458825,1.815702515484584,49,76,4.203330153285592,0.0017369371715867,25.3863555458825,1.815702515484584,0.1907819092957572,0.1907819092957572,0.0,0.0,0.0,0.0,0.01,0.3270011028058808,0.25968417487462697,2.780216839811104,0.7219783160188895,64.6,11.400000000000006
4.20248271441994,4.20248271441994,-0.0013405891590471,24.52729217591068,1.800243217805667,50,75,4.20248271441994,0.0013405891590471,24.52729217591068,1.800243217805667,0.1902384439610746,0.1902384439610746,0.0,0.0,0.0,0.0,0.01,0.30787300052398725,0.2626075799841617,2.7578022501451263,0.7242197749854873,63.75,11.25
4.203276539809248,4.203276539809248,-0.0027653130175069,24.049002964015955,1.7904476205609308,51,74,4.203276539809248,0.0027653130175069,24.049002964015955,1.7904476205609308,0.1890481586664394,0.1890481586664394,0.0,0.0,0.0,0.0,0.01,0.3257909576251947,0.264302013561457,2.744975220487773,0.7255024779512228,62.9,11.100000000000001
4.202580870413733,4.202580870413733,-0.0055603203011334,23.72477221974692,1.780343032300132,52,73,4.202580870413733,0.0055603203011334,23.72477221974692,1.780343032300132,0.1906098246613216,0.1906098246613216,0.0,0.0,0.0,0.0,0.01,0.31008854428171767,0.2680252633069939,2.7172047674505286,0.728279523254947,62.05,10.950000000000003
4.203244171517053,4.203244171517053,-0.0043350199935118,23.743245769668285,1.775328769596812,53,72,4.203244171517053,0.0043350199935118,23.743245769668285,1.775328769596812,0.193082090372446,0.193082090372446,0.0,0.0,0.0,0.0,0.01,0.325060351526175,0.3191627913525911,2.385707941234747,0.7614292058765253,61.199999999999996,10.800000000000004
4.202697222668131,4.202697222668131,-0.0009153700172719,24.07167963443903,1.770262973473285,54,71,4.202697222668131,0.0009153700172719,24.07167963443903,1.770262973473285,0.1926284759792704,0.1926284759792704,0.0,0.0,0.0,0.0,0.01,0.31271480785429456,0.3163055323622739,2.402081938055506,0.7597918061944494,60.35,10.649999999999999
4.202581421564202,4.202581421564202,-0.0046923442860331,23.85737755230868,1.760081061854204,55,70,4.202581421564202,0.0046923442860331,23.85737755230868,1.760081061854204,0.1918738716544433,0.1918738716544433,0.0,0.0,0.0,0.0,0.01,0.31010098466291935,0.31675112919006027,2.3995135944645463,0.7600486405535454,59.5,10.5
4.201127463298259,4.201127463298259,-0.0011847590736997,23.74276611720144,1.749647593537689,56,69,4.201127463298259,0.0011847590736997,23.74276611720144,1.749647593537689,0.1920644482614419,0.1920644482614419,0.0,0.0,0.0,0.0,0.01,0.2772827324540416,0.30704948415582967,2.456703764344221,0.754329623565578,58.65,10.350000000000001
4.202508747096239,4.202508747096239,-0.0016331317789768,23.587639063990324,1.749650075059311,57,68,4.202508747096239,0.0016331317789768,23.587639063990324,1.749650075059311,0.1921965496743218,0.1921965496743218,0.0,0.0,0.0,0.0,0.01,0.3084606012526006,0.30672389555000623,2.4586703927186675,0.7541329607281334,57.8,10.200000000000003
4.202197348597037,4.202197348597037,-0.0042154620340033,23.71539206843909,1.745028739214683,58,67,4.202197348597037,0.0042154620340033,23.71539206843909,1.745028739214683,0.1923324289042827,0.1923324289042827,0.0,0.0,0.0,0.0,0.01,0.3014318200807929,0.3019981892609298,2.487573393896354,0.7512426606103646,56.949999999999996,10.050000000000004
4.202490707154508,4.202490707154508,-0.0049216862868192,24.226269945943525,1.739645745528673,59,66,4.202490707154508,0.0049216862868192,24.226269945943525,1.739645745528673,0.191133270355304,0.191133270355304,0.0,0.0,0.0,0.0,0.01,0.3080534098142997,0.3010659096529308,2.493355770041306,0.7506644229958696,56.1,9.899999999999999
4.20211186646044,4.20211186646044,-0.0069971761775205,24.018613045430666,1.7285642277717963,60,65,4.20211186646044,0.0069971761775205,24.018613045430666,1.7285642277717963,0.192796547655317,0.192796547655317,0.0,0.0,0.0,0.0,0.01,0.29950234632358264,0.2989461819850635,2.5066037604978004,0.74933962395022,55.25,9.75
4.202924241129693,4.202924241129693,-0.0013898080913406,23.868157730931408,1.723900324588418,61,64,4.202924241129693,0.0013898080913406,23.868157730931408,1.723900324588418,0.192330549606886,0.192330549606886,0.0,0.0,0.0,0.0,0.01,0.31783899147232236,0.30705743378871964,2.4566557861194673,0.7543344213880533,54.4,9.600000000000001
4.202395835117333,4.202395835117333,-0.0024915250421958,23.679272417109907,1.7139788776485192,62,63,4.202395835117333,0.0024915250421958,23.679272417109907,1.7139788776485192,0.1934326710031513,0.1934326710031513,0.0,0.0,0.0,0.0,0.01,0.305911990410086,0.30654771162021677,2.4597358967160208,0.754026410328398,53.55,9.450000000000003
4.202569562007692,4.202569562007692,-0.0065278653899569,23.841899649981112,1.7139701997004613,63,62,4.202569562007692,0.0065278653899569,23.841899649981112,1.7139701997004613,0.1920841675439747,0.1920841675439747,0.0,0.0,0.0,0.0,0.01,0.3098332947809513,0.3082280065602484,2.449611452252027,0.7550388547747974,52.699999999999996,9.300000000000004
4.201287153879833,4.201287153879833,-0.0007958038496053,24.23912269518512,1.7036521173638766,64,61,4.201287153879833,0.0007958038496053,24.23912269518512,1.7036521173638766,0.1944665964389085,0.1944665964389085,0.0,0.0,0.0,0.0,0.01,0.28088721402977557,0.3027947674033436,2.4826538995195966,0.7517346100480402,51.85,9.149999999999999
4.203984334358096,4.203984334358096,-0.0031850711590857,24.100749099673767,1.7040137474382486,65,60,4.203984334358096,0.0031850711590857,24.100749099673767,1.7040137474382486,0.1926465942588004,0.1926465942588004,0.0,0.0,0.0,0.0,0.01,0.3417670558119655,0.31124770930102014,2.431624486613327,0.7568375513386671,51.0,9.0
4.20220228055958,4.20220228055958,-0.0044114479900127,23.897590280042657,1.6935716157343033,66,59,4.20220228055958,0.0044114479900127,23.897590280042657,1.6935716157343033,0.1942434579118745,0.1942434579118745,0.0,0.0,0.0,0.0,0.01,0.301543142664386,0.30798853953943284,2.4510492405714945,0.7548950759428505,50.15,8.850000000000001
4.201755934400281,4.201755934400281,-0.0035722528408191,23.75513020954748,1.6876577363877656,67,58,4.201755934400281,0.0035722528408191,23.75513020954748,1.6876577363877656,0.191696575039176,0.191696575039176,0.0,0.0,0.0,0.0,0.01,0.29146836873760895,0.30509981520493745,2.4685274158767667,0.7531472584123233,49.3,8.700000000000003
4.202600613133091,4.202600613133091,0.000632690000726,23.73696970117044,1.6830744356583152,68,57,4.202600613133091,0.000632690000726,23.73696970117044,1.6830744356583152,0.1929047941047738,0.1929047941047738,0.0,0.0,0.0,0.0,0.01,0.31053417023836255,0.3052399902964197,2.4676735365345683,0.7532326463465433,48.449999999999996,8.550000000000004
4.202295008453833,4.202295008453833,-0.0030463388932031,23.791281395349262,1.6779270142025482,69,56,4.202295008453833,0.0030463388932031,23.791281395349262,1.6779270142025482,0.1928313062055036,0.1928313062055036,0.0,0.0,0.0,0.0,0.01,0.30363616520269754,0.3097897805310041,2.4402755937549334,0.7559724406245065,47.6,8.399999999999999
4.202842977920607,4.202842977920607,-0.0027129707265814,23.8371835445039,1.6732060275966172,70,55,4.202842977920607,0.0027129707265814,23.8371835445039,1.6732060275966172,0.1937281953558199,0.1937281953558199,0.0,0.0,0.0,0.0,0.01,0.31600474591413696,0.3046373185514384,2.4713489195210694,0.7528651080478931,46.75,8.25
4.202031500801591,4.202031500801591,-0.0018019908384141,23.78037304316956,1.6674367208253988,71,54,4.202031500801591,0.0018019908384141,23.78037304316956,1.6674367208253988,0.191670682949018,0.191670682949018,0.0,0.0,0.0,0.0,0.01,0.29768835996454346,0.3038663620114699,2.476066575635234,0.7523933424364766,45.9,8.100000000000001
4.202335745153063,4.202335745153063,-0.0029356861610411,23.770282871894263,1.6622662630667526,72,53,4.202335745153063,0.0029356861610411,23.770282871894263,1.6622662630667526,0.1935570737824822,0.1935570737824822,0.0,0.0,0.0,0.0,0.01,0.30455566014338625,0.30648382029262533,2.4601225192188605,0.753987748078114,45.05,7.950000000000003
4.201773071145273,4.201773071145273,-0.0012912708690585,23.76194654931583,1.6574243065763063,73,52,4.201773071145273,0.0012912708690585,23.76194654931583,1.6574243065763063,0.1926335420415106,0.1926335420415106,0.0,0.0,0.0,0.0,0.01,0.29185517352586837,0.3027480209501265,2.4829420580165507,0.7517057941983448,44.199999999999996,7.800000000000004
4.201486505584843,4.201486505584843,-0.0051074849252747,23.75415567195125,1.652538684928734,74,51,4.201486505584843,0.0051074849252747,23.75415567195125,1.652538684928734,0.1930754617686772,0.1930754617686772,0.0,0.0,0.0,0.0,0.01,0.2853869130146495,0.2990981705125169,2.5056491707687165,0.7494350829231282,43.35,7.649999999999999
4.2019492746220735,4.2019492746220735,-0.0032167270698111,23.692389087728422,1.6472174627573322,75,50,4.2019492746220735,0.0032167270698111,23.692389087728422,1.6472174627573322,0.1916631611666266,0.1916631611666266,0.0,0.0,0.0,0.0,0.01,0.29583237856480193,0.29506369704264995,2.531237386491735,0.7468762613508263,42.5,7.5
4.202045571197949,4.202045571197949,0.0025842973651256,23.65119377825813,1.6364136810898071,76,49,4.202045571197949,0.0025842973651256,23.65119377825813,1.6364136810898071,0.1932556070265473,0.1932556070265473,0.0,0.0,0.0,0.0,0.01,0.29800595217277576,0.2951272154842964,2.530830478923928,0.7469169521076071,41.65,7.350000000000001
4.204697039833386,4.204697039833386,-0.0017626307684641,23.617774403005388,1.6362554312048496,77,48,4.204697039833386,0.0017626307684641,23.617774403005388,1.6362554312048496,0.1912372049861992,0.1912372049861992,0.0,0.0,0.0,0.0,0.01,0.3578540017626046,0.30578688380814,2.464347764559117,0.7535652235440883,40.8,7.200000000000003
4.203789569367976,4.203789569367976,-0.0008562340924599,24.17781961485231,1.641119179218384,78,47,4.203789569367976,0.0008562340924599,24.17781961485231,1.641119179218384,0.1939649063403479,0.1939649063403479,0.0,0.0,0.0,0.0,0.01,0.33737088659795084,0.31489002642255653,2.4102772694312047,0.7589722730568794,39.949999999999996,7.050000000000004
4.201897793299824,4.201897793299824,-0.002656665165968,23.55302449077993,1.6315700789656966,79,46,4.201897793299824,0.002656665165968,23.55302449077993,1.6315700789656966,0.1911017801953221,0.1911017801953221,0.0,0.0,0.0,0.0,0.01,0.2946703596422543,0.3167467157480775,2.399539005856252,0.7600460994143746,39.1,6.899999999999999
4.20178017149305,4.20178017149305,-0.0047275485057571,23.15836420422582,1.621213282987236,80,45,4.20178017149305,0.0047275485057571,23.15836420422582,1.621213282987236,0.1929406486922925,0.1929406486922925,0.0,0.0,0.0,0.0,0.01,0.29201544016458075,0.31598332806803325,2.403942496071506,0.7596057503928494,38.25,6.75
4.202220537976551,4.202220537976551,-0.0006719149851051,23.26175935743409,1.6164273214762122,81,44,4.202220537976551,0.0006719149851051,23.26175935743409,1.6164273214762122,0.1922552962388709,0.1922552962388709,0.0,0.0,0.0,0.0,0.01,0.3019552428799588,0.31677318620946987,2.399386604246178,0.760061339575382,37.4,6.600000000000001
4.2013887453306085,4.2013887453306085,-0.0010236654599687,23.705879583857502,1.615823510161921,82,43,4.2013887453306085,0.0010236654599687,23.705879583857502,1.615823510161921,0.1929444206156086,0.1929444206156086,0.0,0.0,0.0,0.0,0.01,0.2831803017558282,0.3018384462081146,2.4885622802804037,0.7511437719719597,36.55,6.450000000000003
