Time_s,V_meas_V,V_sim_V,V_err_mV,SOC,Current_A,Temp_C
423.047,3.7295083751046185,3.7212294071683054,8.278967936313109,0.8887972866083125,-1.9895150252621197,25.99516443088688
433.313,3.726149075433837,3.7183727749421434,7.776300491693533,0.885960786359189,-1.9892112154723465,26.09301528049856
443.609,3.7231368781969465,3.715661903109016,7.474975087930602,0.8831170351434007,-1.98806321220346,26.14294200489963
453.891,3.7200105487958193,3.71296418054466,7.04636825115923,0.8802781793070547,-1.98777067647408,26.18738493381656
464.172,3.716813929185528,3.7103570734816516,6.456855703876663,0.8774402463161294,-1.9871573528348525,26.27823226881094
474.438,3.713491668616351,3.7076219452163732,5.869723399977822,0.8746057008591885,-1.9888269234116904,26.360322670939677
484.734,3.710435687392139,3.7050141194228123,5.4215679693268015,0.8717613298042042,-1.9893144122308533,26.44949600144788
495.047,3.707280909821417,3.7025072548890017,4.773654932415106,0.8689120203354346,-1.9891648227425935,26.53554690543237
505.313,3.704311070880793,3.6999104845852266,4.400586295566278,0.8660746284602268,-1.9908120916344068,26.62879519192482
515.609,3.701235850886999,3.697758050025033,3.4778008619662515,0.8632301672860699,-1.9874552848086111,26.68339620216343
525.938,3.6980834170139936,3.6952683672482056,2.815049765787947,0.8603779757664926,-1.9888791020550487,26.774221000006488
536.25,3.695177648344929,3.69304220906166,2.1354392832688696,0.8575305702574919,-1.9873271944546984,26.81979215461779
546.547,3.692062706192624,3.6905617797075654,1.500926485058507,0.8546869899644162,-1.9893219480422195,26.84755261179689
556.844,3.689299558433415,3.68830152476225,0.9980336711650217,0.8518424266212661,-1.988701956139768,26.906953664348848
567.141,3.686255180241781,3.6858432881788286,0.41189206295255687,0.8489968160283743,-1.9907864907517137,26.956069606428414
577.391,3.6833959532127274,3.6837313229524615,-0.3353697397341371,0.8461640719704888,-1.9888734539848545,27.029937410491375
587.656,3.6805978494611553,3.6813723988726683,-0.7745494115130036,0.8433275262187133,-1.9903042202059449,27.067799586752447
597.969,3.6779197052941006,3.679383415345173,-1.4637100510723755,0.8404789438469962,-1.9871597721072576,27.12593868291896
608.25,3.675218704346478,3.677051494051268,-1.832789704789839,0.8376404029434574,-1.9886197251164903,27.19108707179079
618.531,3.672352974412732,3.6747330889428897,-2.380114530157851,0.8348000765085852,-1.9896606622155064,27.227730692784736
628.875,3.669953139457935,3.6726193737663837,-2.6662343084487006,0.8319427608422133,-1.9880409615041303,27.226505340041964
639.172,3.667106457700782,3.670210584616676,-3.10412691589379,0.8290980093452781,-1.990246069268585,27.26880088772473
649.563,3.6644702103837057,3.668015844768652,-3.5456343849462613,0.826226346744638,-1.9893460247760413,27.29546085448154
659.906,3.661829404800984,3.665730948033041,-3.9015432320570476,0.8233682977987533,-1.989761083484631,27.31273371487445
670.188,3.6593658186953593,3.663580950069058,-4.215131373698888,0.820527630999912,-1.988609068559178,27.341333068289963
680.484,3.656848178093252,3.6613696945108862,-4.52151641763443,0.8176842196426157,-1.988190032554352,27.394981299577
690.75,3.6542530969577,3.6589867129500737,-4.733615992373874,0.8148482814190876,-1.9897478613483524,27.392349136277467
701.063,3.651824669965336,3.656782426499935,-4.957756534599067,0.811998975195301,-1.9887268426688296,27.391969418919228
711.375,3.649243837870262,3.6544746513591106,-5.230813488848796,0.8091505103199617,-1.9889587861989455,27.40070263414027
721.656,3.6469287968592137,3.6522404976907024,-5.311700831488686,0.8063109848514982,-1.9881997339717956,27.436315024400205
731.922,3.644446497412352,3.649795824236749,-5.349326824397149,0.8034749432574718,-1.9898831565385784,27.50775738949549
742.203,3.642058431750249,3.6475035158426556,-5.445084092406738,0.800633945995257,-1.989336819717964,27.549774987016097
752.516,3.639549548649585,3.645156381146759,-5.606832497174086,0.7977845158911452,-1.989310857893684,27.590775878967573
762.844,3.6370896584993258,3.642782479530622,-5.692821031296091,0.7949309018081989,-1.9893919688323127,27.62616994549814
773.219,3.634662178066636,3.640441675172878,-5.7794971062419265,0.792064689990625,-1.988771903270417,27.642210971213075
783.578,3.6321228935936793,3.6381083836612347,-5.985490067555332,0.7892038944168294,-1.9880073478789604,27.65600882971411
793.875,3.6298576449238342,3.6355292268321953,-5.671581908361034,0.7863592063370222,-1.990190996223646,27.67670091017144
804.156,3.627280354445278,3.6332184677339656,-5.938113288687763,0.783518376805676,-1.988794049139983,27.67001287890403
814.453,3.6250634644903417,3.6307612818936335,-5.697817403291783,0.7806738588689976,-1.9891663556545685,27.692124261885603
824.75,3.62280242583438,3.6283916294852876,-5.589203650907759,0.7778297056856677,-1.988283954139649,27.73362343506711
835.047,3.620303939049196,3.6259722169562556,-5.6682779070595934,0.7749864217113769,-1.987950796737897,27.774521594290352
845.313,3.6180996383133968,3.623477235767792,-5.377597454395033,0.7721515746765781,-1.988456499297828,27.79140101211916
855.609,3.615687309168528,3.6209869218777695,-5.299612709241508,0.7693079736170658,-1.9886079196004145,27.78762543124459
865.859,3.613394203477434,3.6186300013774373,-5.235797900003281,0.7664779672220938,-1.987205942604105,27.84011785652815
876.188,3.61105852141191,3.6161092143527465,-5.050692940836488,0.7636268819291953,-1.9875862171152177,27.8635252940808
886.531,3.608906419248745,3.613362472228799,-4.456052980054359,0.760769642860158,-1.9903933433736123,27.910581369204007
896.844,3.606457454792687,3.6110586688140685,-4.601214021381583,0.7579206235577742,-1.9876807334543276,27.933392648850035
907.156,3.6043248443966784,3.608477773188836,-4.15292879215734,0.7550731381251253,-1.9886371709429167,27.94641571750632
917.453,3.60208050214395,3.6058970087349675,-3.816506591017621,0.7522285515554483,-1.9894192147372889,27.95621946680569
927.734,3.599849902407453,3.603447826931543,-3.5979245240898017,0.7493884019131788,-1.9886135494568644,27.99921316445603
938.0,3.5976712499305155,3.6009261776689643,-3.2549277384488207,0.74655280193613,-1.9888498900036404,28.03673721659262
948.297,3.595535354734705,3.598378013734773,-2.842659000068082,0.743708157606859,-1.989287270480299,28.06596118322311
958.578,3.5933186179523786,3.5959335034142983,-2.6148854619196804,0.7408681484865134,-1.9885486728108803,28.090662579946784
968.953,3.591130459685796,3.593383586072934,-2.253126387138149,0.7380024129684474,-1.9889541185290345,28.1603022078445
979.266,3.589094702638496,3.5908069595844254,-1.712256945929358,0.7351528633808383,-1.989860393404501,28.205555098060916
989.563,3.5869672797042647,3.588340417267926,-1.3731375636614196,0.7323073257767336,-1.9895259811809127,28.240335326050324
999.844,3.5849044386670688,3.585898469708113,-0.9940310410443409,0.7294667094513162,-1.989160439012796,28.284353975055343
1010.156,3.582960446312417,3.583414781704774,-0.45433539235695264,0.7266176258825523,-1.989389152744509,28.318754791621632
1020.406,3.5806998338840645,3.5810025539968726,-0.30272011280807476,0.7237857362008789,-1.989070497606308,28.341490074058186
1030.672,3.5787635396051094,3.5786374676577624,0.12607194734703953,0.7209501501154185,-1.988373456283159,28.328778023645043
1040.984,3.5767294171856907,3.5761547172502826,0.5746999354081517,0.7181017666666906,-1.9891984659126656,28.3057981662762
1051.234,3.574889262890399,3.5737264842457264,1.162778644672624,0.7152696113187005,-1.989634413214828,28.392807549689184
1061.563,3.572763045531542,3.571439512920046,1.3235326114959811,0.7124161972777192,-1.9884043311100323,28.45057757434996
1071.828,3.570717758331277,3.5691767447947385,1.5410135365385713,0.7095819904351369,-1.987492262478359,28.486013466504374
1082.125,3.568809676069862,3.566752210566134,2.0574655037282064,0.7067387186439009,-1.9887254508166887,28.507385686940136
1092.406,3.566925339979246,3.564389149586198,2.536190393048088,0.7038985329274001,-1.98935784045969,28.54636284894237
1102.734,3.56489395649651,3.5623537243072243,2.540232189285785,0.701047117591596,-1.986279343465462,28.601654269560992
1113.0,3.563104675015188,3.560134472982894,2.9702020322939227,0.6982150398136171,-1.986243547913424,28.63734741577016
1123.297,3.561243557780319,3.5574796238901256,3.7639338901933606,0.6953707068986639,-1.9914581103681157,28.67857440890228
1133.594,3.559419181840462,3.5557043571339335,3.714824706528397,0.6925265360407041,-1.9860169167874653,28.68923774401192
1143.891,3.557563938571754,3.5531932438765903,4.370694695163824,0.6896830771487541,-1.9904624504145576,28.74696697475556
1154.188,3.555870236964014,3.551103910277729,4.766326686284739,0.686837021541537,-1.989648333690264,28.77277979694473
1164.469,3.553723586853923,3.5490345797721603,4.689007081762675,0.6839962365516321,-1.98927432506194,28.80905863995676
1174.813,3.552178391414507,3.5470874031759476,5.0909882385594685,0.68113938202655,-1.9877853386253768,28.79216529008104
1185.094,3.550331947808497,3.544919773495679,5.412174312817708,0.6782996853405223,-1.9896129960500948,28.79083079352188
1195.359,3.54856615771389,3.542961869102042,5.6042886118481405,0.6754634415946408,-1.9891410166819332,28.813542711860688
1205.672,3.5467858572146285,3.54100305962776,5.782797586868504,0.6726142953427783,-1.9891103191872888,28.85062746883159
1215.969,3.5449470564687653,3.5390723819663763,5.874674502388988,0.6697695088250788,-1.989225686918675,28.92799289094109
1226.234,3.543343816597106,3.537238366882735,6.105449714370881,0.666933856860904,-1.9886981595614663,28.93423489916873
1236.563,3.54155335895032,3.5352686825277533,6.284676422566804,0.6640798672606435,-1.990142990961252,28.978605472383816
1246.922,3.5397502382484887,3.533419289299308,6.330948949180737,0.661216381602594,-1.9903757343900368,29.014174200941685
1257.234,3.5381482901157786,3.531679163011474,6.469127104304473,0.6583660532115163,-1.989912166261436,29.033763917413854
1267.531,3.536649400425851,3.5300995765700587,6.5498238557921695,0.6555214748424415,-1.988132751158988,29.080721690813675
1277.813,3.534831743214195,3.5285154082381833,6.316334976011806,0.6526830640590461,-1.9870778383074463,29.13785169917292
1288.125,3.533273261033432,3.5264959383622245,6.777322671207564,0.6498339111735336,-1.991568549530101,29.147251893675705
1298.422,3.531573988795654,3.525217232608605,6.356756187049228,0.64698880876218,-1.987209222975433,29.1080106582764
1308.703,3.530161602152337,3.5235364905013027,6.625111651034299,0.644150152625752,-1.988731674268322,29.15519302595945
1319.016,3.528459693708317,3.5220896144115095,6.370079296807329,0.6413024023921261,-1.9875704070089717,29.196853452863383
1329.313,3.5267568177943494,3.520445711102502,6.3111066918475345,0.6384586374561301,-1.98933695225514,29.283336720583996
1339.625,3.5252186453574863,3.5193962430883112,5.822402269175075,0.635613111084796,-1.9842452575210792,29.273793462461985
1349.969,3.5236970746524,3.5176560868087505,6.040987843649592,0.6327595055127546,-1.9882915017011824,29.29965065335837
1360.281,3.521898702713199,3.5162789041694604,5.619798543738508,0.629912153753521,-1.9878397369493623,29.298538391575327
1370.563,3.520133367854809,3.514742667056185,5.390700798623804,0.6270719616752845,-1.989865566163426,29.33523449242184
1380.906,3.518881745328739,3.5135643559348764,5.317389393862726,0.6242149715301228,-1.9877674310644216,29.37060742286913
1391.25,3.517500282366381,3.5119356823577936,5.564600008587384,0.6213563810534033,-1.991708870633361,29.407838122971476
1401.578,3.5158432926690004,3.510811356211761,5.031936457239539,0.6185008945214225,-1.989604651880609,29.44690929325178
1411.906,3.5142992273546345,3.5097530631194216,4.546164235212924,0.6156484409812831,-1.987480067136301,29.468458090594435
1422.344,3.512784294487741,3.508429259613866,4.35503487387523,0.6127661357491043,-1.9888751104239903,29.494888502784395
1432.625,3.511328428713327,3.5072700541543185,4.058374559008371,0.6099263964070406,-1.988582970085428,29.526568909674843
1442.906,3.509871346085567,3.5058980270222113,3.973319063355518,0.6070850337090377,-1.991148850869933,29.56754734798616
1453.188,3.508238575256597,3.505090319440955,3.1482558156419316,0.6042444915025429,-1.987046808877696,29.6271358445366
1463.469,3.50688922277642,3.503857421117846,3.031801658574196,0.6014059053009468,-1.9887961347057863,29.67685718459545
1473.766,3.505653394268151,3.5027479678615325,2.9054264066186164,0.5985615290874167,-1.9889660751452007,29.63033978428636
1484.078,3.503665368637161,3.5016314552404526,2.033913396708442,0.5957125594531163,-1.989424414956188,29.68972376739517
1494.375,3.5024192805884584,3.5009345055039156,1.484775084542811,0.592870488024768,-1.985114632165784,29.752843672540426
1504.672,3.5008329159447618,3.4994962234843094,1.3366924604523156,0.5900278402222385,-1.990230454405472,29.773314239044247
1514.953,3.499631490880483,3.498626935061235,1.0045558192479653,0.5871875177312676,-1.988044408932894,29.822050319057062
1525.266,3.498223553111596,3.4973205957734774,0.9029573381185152,0.5843374292453385,-1.991522564535482,29.85833566319101
1535.594,3.4966379332151174,3.4966514784589973,-0.013545243879864444,0.5814838281389936,-1.9871621693305332,29.8555222265571
1545.906,3.495200413727118,3.49526647576897,-0.06606204185199971,0.5786343075148791,-1.991997740216363,29.88359994047867
1556.234,3.493815100061796,3.4945739743794326,-0.7588743176367707,0.5757797417285284,-1.9880320161207488,29.959628222388776
1566.531,3.492062739946586,3.4934408692480043,-1.3781293014183404,0.5729352050366693,-1.9899546171483136,29.970643151441266
1576.844,3.490917336850225,3.4926339968503664,-1.7166600001412569,0.5700864906673859,-1.9876936828303,29.98392897140693
1587.156,3.489402024355249,3.491496085134579,-2.0940607793300536,0.5672382905254182,-1.9896222640603904,29.9462286665777
1597.453,3.487957909762634,3.4904797890152017,-2.52187925256786,0.5643927292947968,-1.9897971513953776,29.971964540965413
1607.844,3.4865478188880608,3.4897497528890273,-3.2019340009665775,0.5615234692616375,-1.9864654294430888,30.040290163890035
1618.078,3.4852242759423397,3.4888117125747806,-3.587436632440877,0.5587002030133769,-1.986080395742976,30.04600075995888
1628.406,3.483588376828143,3.487532714541666,-3.944337713523094,0.5558489022016844,-1.989397110876986,30.104073079633157
1638.688,3.4823827541518297,3.4867418677668054,-4.3591136149756515,0.5530100512947265,-1.9864298741642117,30.182285771114724
1648.969,3.4811191301107383,3.4854868900614426,-4.367759950704375,0.5501715834022679,-1.989247360677064,30.192450226278197
1659.234,3.4796251238527995,3.4844437137455397,-4.818589892740199,0.5473356861438927,-1.9890205906723888,30.1829977879768
1669.531,3.4781634785366005,3.4833880740056364,-5.224595469035975,0.5444912383992173,-1.9888416530226087,30.250742704772072
1679.828,3.4769832727722094,3.4823412072986417,-5.357934526432295,0.5416472314083667,-1.988404211622406,30.253313567992898
1690.125,3.475417047888272,3.481165988406931,-5.748940518658596,0.5388028924228208,-1.989305936174102,30.29272379763576
1700.438,3.4741362824582422,3.4801613226382164,-6.025040179974184,0.535954562134124,-1.987806073641957,30.32757308013939
1710.75,3.472742632794248,3.4790092828266155,-6.266650032367593,0.5331074600351764,-1.9879765315602,30.362931623961863
1721.094,3.4712367006799942,3.477709182038686,-6.472481358691606,0.5302503174532147,-1.9894841393840317,30.363936602551373
1731.391,3.4699195454886644,3.476664176230944,-6.7446307422796,0.5274064569503607,-1.987556866840957,30.373188348876432
1741.672,3.4685465081127878,3.4752776931705376,-6.731185057749833,0.5245669032802607,-1.989641153725153,30.46597672732348
1751.938,3.467144124959532,3.4740728400762473,-6.928715116715445,0.5217304802661795,-1.9889767503044655,30.47405068038633
1762.25,3.4657904050268957,3.4727704429918917,-6.980037964996022,0.5188816650958519,-1.98919804146435,30.488680827210395
1772.625,3.464381581238649,3.4714786573554064,-7.0970761167572505,0.516015563343404,-1.988813065547616,30.550754458659863
1782.922,3.462980429111512,3.4701952149566626,-7.214785845150562,0.5131717751820941,-1.9881267735182868,30.54707212950535
1793.25,3.461506100799992,3.4686886397330516,-7.182538933059757,0.5103187884366052,-1.9897013766599416,30.539781440571534
1803.563,3.460225719294069,3.4674357987441784,-7.210079450109319,0.5074702516341998,-1.9876989874083992,30.59547150432171
1813.875,3.458957219432978,3.4659447205944667,-6.987501161488829,0.5046229298054371,-1.9883904553945428,30.653638795869018
1824.219,3.4575433938639004,3.4644912724029857,-6.947878539085295,0.501766537113179,-1.988026285567984,30.69578889277222
1834.531,3.456001255804736,3.4630274593798758,-7.026203575139611,0.49891964038646897,-1.9874695314050737,30.668198122946112
1844.813,3.454745978606639,3.4613347817522735,-6.588803145634703,0.49608011904043114,-1.989296407414528,30.70288496227442
1855.109,3.453354380002408,3.459968517043098,-6.614137040690249,0.4932373530148487,-1.9866001318616853,30.75673201192029
1865.391,3.451810187316556,3.458253061255791,-6.442873939235039,0.49039937034706726,-1.9880108792307736,30.768888243158024
1875.719,3.4505290277071734,3.456533100019594,-6.004072312420394,0.4875471710100653,-1.988719412483896,30.79449508129869
1885.984,3.449252745065223,3.4548409572348087,-5.588212169585827,0.48471183311153976,-1.988763854809495,30.839923446439904
1896.266,3.4476887089353387,3.4531746373401555,-5.4859284048167645,0.48187222936328766,-1.9881174887842583,30.845072314473335
1906.594,3.44656669284228,3.4513367090069123,-4.770016164632462,0.4790196758843408,-1.9891065717147924,30.82806794055188
1916.859,3.444974670295356,3.4495430934089306,-4.568423113574749,0.47618376075210167,-1.989186453540286,30.903323889222737
1927.125,3.443591904897508,3.447878667292698,-4.286762395190102,0.473348783071587,-1.9874040977369696,31.00229630974017
1937.406,3.4422090488816504,3.44594392892418,-3.7348800425296425,0.4705100548684158,-1.9886377392113916,31.03561958651432
1947.703,3.4406790256257804,3.4439385746443874,-3.259549018606922,0.4676649781559302,-1.9901040943120152,31.04021982176852
1958.016,3.439365172449886,3.4420423455669686,-2.6771731170827096,0.4648146608172462,-1.9897824253281895,31.030124920640542
1968.281,3.437772208447765,3.4402162562579472,-2.4440478101821483,0.46197871600393414,-1.9885522372821356,31.07216748036068
1978.531,3.436367454759468,3.4381877777338965,-1.8203229744284677,0.45914703960745984,-1.989607773374366,31.14913387712501
1988.813,3.435044048323312,3.4362270400820893,-1.1829917587773409,0.4563059537969548,-1.9893492069089245,31.19029467589724
1999.172,3.433634192261663,3.4343951610944985,-0.7609688328353847,0.45344532212566113,-1.9872022040988189,31.229700545570985
2009.484,3.432177160383028,3.432326722076909,-0.1495616938811395,0.4505986657403278,-1.9879579926429265,31.246254827258173
2019.75,3.430682251469224,3.4302985202038085,0.38373126541557667,0.44776417956089487,-1.9879431357257464,31.273999467948684
2030.047,3.4292763889983187,3.428110193511656,1.1661954866628577,0.4449199945983471,-1.989551616210564,31.325201198785766
2040.359,3.4274559801568683,3.426006697232383,1.4492829244852068,0.4420703467503442,-1.9897859527617057,31.379372976474567
2050.641,3.426215934127949,3.424140549083674,2.0753850442747357,0.43923064908979625,-1.9872269155411364,31.409462259208684
2060.922,3.424616433212297,3.4219360190582186,2.680414154078381,0.4363918634039674,-1.9888954340294924,31.40621052781919
2071.219,3.423217663451473,3.4199094229392877,3.3082405121853675,0.433548060427829,-1.9880651230640596,31.40338585449889
2081.531,3.4216156941572904,3.417852427700631,3.7632664566595864,0.43070100695980884,-1.987649572387036,31.42728886277161
2091.844,3.420189642403576,3.4155724375846606,4.617204818915255,0.42785238354702704,-1.9898717253980305,31.467985725516137
2102.203,3.418652915950327,3.4136373405488745,5.015575401452477,0.4249910436570239,-1.9876641772997827,31.523761323569552
2112.5,3.416981520094741,3.4113863610592463,5.595159035494568,0.42214692863553616,-1.9897327644720608,31.56568892315167
2122.813,3.415514479683297,3.4094313314293476,6.0831482539494,0.41929810660493105,-1.988065862572691,31.63123623107342
2133.094,3.414005108356549,3.4073762689925386,6.628839364010375,0.41645933467840957,-1.9880372151347343,31.703548306794406
2143.359,3.41246472269076,3.405185190085496,7.2795326052639275,0.41362377995433586,-1.9897502204874116,31.765790021746103
2153.656,3.410749988812424,3.403222313707336,7.527675105087894,0.410778936534681,-1.9886653610442329,31.77185767066188
2163.984,3.409193334843549,3.401168014758584,8.025320084965148,0.4079260680468829,-1.9889979062187249,31.81870742825696
2174.344,3.407476760210776,3.399232071848655,8.244688362121,0.4050648048942058,-1.9880474025214427,31.864609496354625
2184.609,3.405990044268913,3.3972028364231512,8.787207845761813,0.4022299239018766,-1.9887949052760143,31.8972035428357
2194.906,3.404340413868663,3.3952699661186765,9.070447749986332,0.39938588283809207,-1.9884986091940289,31.877256230714465
2205.188,3.4026423780315933,3.393329778840592,9.312599191001247,0.3965460597397479,-1.9886899354621848,31.922322690276136
2215.484,3.4008353373194407,3.39137151444593,9.463822873510441,0.3937017440115096,-1.9893740201158965,31.993480207467908
2225.766,3.3993131907470477,3.3895991530311957,9.714037715851997,0.39086165523975325,-1.9881866016786884,32.01448944161327
2236.063,3.397372410086609,3.3877363123106967,9.636097775912233,0.38801799231393896,-1.9885780998582692,32.02525491020202
2246.344,3.3956124518438897,3.3859288139005743,9.683637943315393,0.3851784175044689,-1.9886495293964583,32.0796056105516
2256.672,3.393995029217081,3.384065516644693,9.929512572388166,0.3823250768539761,-1.9896720592070096,32.017318231583936
2267.0,3.392285052011687,3.382464457129546,9.820594882141265,0.37947227473599177,-1.9878986707478663,32.05945887676449
2277.313,3.3903158357785204,3.380784723036235,9.531112742285242,0.3766250014585565,-1.98773743853832,32.16457776498891
2287.594,3.388476019072897,3.3790066452113416,9.46937386155522,0.37378567334470647,-1.9891446584796428,32.23718779708983
2297.875,3.386579194032565,3.377371581434486,9.207612598078896,0.3709454017102499,-1.9890589730905948,32.29916162654998
2308.266,3.384609193533705,3.375725501677417,8.88369185628779,0.36807460007086257,-1.98933998823925,32.370779900732856
2318.547,3.38244553297578,3.374295077390809,8.150455584971183,0.36523521464684916,-1.987622379798204,32.35046316121345
2328.859,3.38054500934568,3.3727593669908793,7.785642354800615,0.3623884962377989,-1.9876244288057696,32.41438296443958
2339.125,3.378624959006869,3.371158602977165,7.466356029703913,0.35955372317310674,-1.988679110213008,32.47862156135242
2349.438,3.376467471691748,3.3695908219374338,6.876649754314457,0.3567047341569849,-1.9893526780304007,32.51562571795984
2359.719,3.374406369175259,3.368214308545777,6.192060629481855,0.3538650855110018,-1.98797836974294,32.50541995537811
2370.016,3.372153487338456,3.3666271366906417,5.526350647814482,0.35102099078479887,-1.98939018977172,32.51180095919795
2380.297,3.3697874786172117,3.3651554856642507,4.631992952961017,0.3481803586012254,-1.9893184420208052,32.56369525098251
2390.563,3.367669063443079,3.363778922291954,3.8901411511251816,0.3453447329180145,-1.988181055177462,32.63069323470202
2400.844,3.3652914251998376,3.3622282050445027,3.0632201553348892,0.3425051243762265,-1.9890938209772933,32.63462906682909
2411.156,3.362959787528336,3.3608283072215777,2.131480306758249,0.33965723001809445,-1.9877951197813164,32.71722778765356
2421.453,3.3604412812387507,3.3591432998176787,1.2979814210720697,0.33681304235849496,-1.9897034038887331,32.73033215224419
2431.75,3.357767235209572,3.357631252919703,0.13598228986921868,0.33396811753547617,-1.988826017444732,32.72781815097492
2442.031,3.355239943682709,3.3558968142249843,-0.6568705422753673,0.3311272979127353,-1.9901451495106728,32.82200773261809
2452.328,3.352658734939248,3.3542761702225086,-1.6174352832605265,0.328281826819968,-1.9891482112593768,32.82262730069601
2462.563,3.3495294161365825,3.352585764878084,-3.0563487415014023,0.3254547926173481,-1.988310754810539,32.88432441403359
2472.875,3.346733523472753,3.35057942068435,-3.8458972115971157,0.3226059143083124,-1.9899522058289405,32.97874351197645
2483.172,3.343785514708072,3.3485271059415207,-4.741591233448528,0.31975957322739523,-1.990557803417244,33.02663993908084
2493.5,3.340574453032565,3.346553177867252,-5.978724834687199,0.3169056662352313,-1.988553417260538,33.09504630565058
2503.859,3.3372146205223268,3.344273938600124,-7.059318077797361,0.3140446850390558,-1.9884838667368097,33.16557520040911
2514.219,3.3336327748547565,3.341741485868225,-8.10871101346855,0.31118298232118435,-1.9891724206519057,33.139122266329544
2524.531,3.329979769692172,3.33920076090524,-9.220991213068075,0.30833520914159274,-1.987547302594884,33.17951062249437
2534.813,3.3262440351090645,3.336135957737243,-9.891922628178396,0.3054953761595882,-1.9896550841842184,33.26880066441603
